0,1,2,3,4
0.17498627510521522,-0.5788741722119006,0.9820206952603027,-0.7426164248658742,0.8401004807671721
-0.034234006489528186,-0.6401298142625311,0.35045845786840696,-0.8974831353023517,0.34060134244402945
0.1904546642232335,0.851804910010303,0.8383893217012626,-0.8378792091277917,-0.6248925153982654
-0.7338516720539794,0.46318363671853197,0.7568696714267671,-0.9703730642087149,-0.9095039059226211
-0.9193811017651023,0.8918135777375418,-0.9389262518118258,-0.5168779743870106,-0.9865995015571497
0.14285710542827246,0.8993301899638269,-0.6079518018456922,-0.6743919907122576,-0.7973626734756327
-0.7460441996881454,0.2892957408906368,-0.9373620240921002,-0.9837152847619489,-0.9679498355419075
0.4420645921931992,0.3766456306488764,-0.06664373785010431,-0.6332068795386373,0.23007997490530813
-0.7156861215997988,-0.55154945990444,-0.7354161264441831,-0.8967911523798688,-0.6054659955148708
-0.4779475863643229,0.9053356541068043,0.9289615879461208,-0.12483918110614084,-0.7110739619385888
-0.1612359067107887,0.4294696342114095,0.8662634635091244,-0.9717489145188704,-0.7698772640965468
-0.36798631325535863,0.8339039469498621,0.7579600009570399,-0.8559631587622231,-0.8318373269298169
-0.28489232614864785,0.7300163393750341,0.14433323757700614,-0.5612107176076242,-0.618659793392364
0.7595638953211712,-0.13422617499724462,0.2630571556090981,-0.986691346449889,-0.12482567655076485
-0.9556470066777838,0.9983753150293884,-0.851959955862582,0.8287871417602505,-0.992495886297689
-0.9239773919742433,-0.1110633327743497,0.8930889105847762,0.38537503113280847,0.3278531270846603
-0.2156829625210459,-0.381599798230895,0.8601276562632912,-0.8594654359542905,0.30587822499092815
-0.1642283406050251,0.084404698022167,0.9803270741444485,-0.2963843902890083,0.6629823685067985
-0.7388041434482304,0.49324683328490904,0.18365558562621484,0.27935774589522705,0.1659355757832687
-0.0939315442564405,0.0641825825083957,-0.8565147164430597,-0.9138587984543176,-0.6420102346524544
-0.10385043140502115,0.902338798504634,-0.2381066550491338,-0.9668432069524245,-0.960556970688156
-0.5243235740595081,0.5580590597102817,-0.3101165877498402,-0.8680215814164403,-0.8722196468179624
0.4904848543551345,0.8232455803523139,-0.46340062647949165,-0.5327104604646176,-0.7025724403695507
0.5450516983244633,0.6777220173863227,0.44991415754541414,-0.8614257118561476,-0.2805118366601177
0.5436856087425769,0.6702521528559663,-0.9317515769248326,-0.9093079059737559,-0.6040436248778647
-0.990632273662502,0.9833934575701903,-0.9704447071781889,0.9367126727321484,-0.991476920408184
0.25458525139244736,-0.14763632861370604,0.9430004052462984,-0.9858343370468184,-0.1869478428098303
-0.3812331297811324,0.8572381981148208,0.46066188447418827,0.2808067968883247,-0.2026000998249594
0.6476483464875735,-0.5332502623671083,0.7038461507273308,-0.7190659885993953,0.8446798616945405
-0.5979226991004902,0.664240520894576,0.817753272749143,-0.8746267867566093,-0.8350199639623506
0.9571969660641532,-0.043315494754831776,0.7799782767056765,-0.9864277204211886,0.693642218774011
-0.617683773905124,0.5414385248363729,0.4043413594868846,-0.7125953286979337,-0.5892789588485494
-0.5339125754215769,0.7759347735465095,-0.37951747167550454,0.05856674079865921,-0.5631078006248129
0.3677058380038446,0.4101493395172159,0.9174961948523579,-0.3861499341951708,0.5685630550099657
-0.9374607743125589,-0.6381933049929541,0.456100337365028,-0.643665646458055,-0.3571632747829813
0.49870759187358915,-0.968055961804139,0.9913759863888477,-0.6753929006952313,0.9983742133006346
-0.4479499919397371,0.47369132180154305,0.7088553560129915,-0.9159672779918641,-0.8410794852312468
0.48846431144350205,-0.7167363091472586,0.9474750260052729,-0.9980798104999419,0.053837030858607166
-0.6244153000292214,0.5699052937104115,0.6312925333736092,-0.6083111098324531,-0.5991880821253837
-0.5513864658598795,0.9410214068967153,-0.5536020072860414,0.694870285124016,-0.8414435818426073
-0.6276088120723896,-0.31684546030119903,0.7313760010926644,-0.4405240270693392,0.4235788530202025
0.9120957249793504,0.8849166191426758,0.9478025037914595,-0.8932748454592986,-0.30076509051782135
0.34158597665797136,-0.6180234490891765,-0.6314369418988711,-0.9745840004986683,-0.09680804087131355
-0.27747084468584565,0.14285734979515957,0.6629527924164869,0.27702387023759445,0.30726675963921085
-0.7804282891248361,0.39500223197363443,0.1571842859708053,-0.6683791062802036,-0.6528721880357605
-0.5862729627490995,0.6133584704138193,-0.43185992763066733,0.9310424878093025,0.43355153321328455
-0.7559605165879438,0.5861576385815961,0.9820101128599289,0.16137087215030807,0.12340556237248174
-0.31688604177524765,0.4968309191950105,-0.13123523494947942,-0.6820929942841049,-0.3599941573603553
-0.3641122544337439,0.11645991854551314,0.6375189091902143,-0.9272885854029299,-0.5588497719084544
-0.5712067880209045,-0.8140670459679115,0.4063646688763857,-0.9777263701825138,-0.2513427186638598
0.5333967186921449,0.9364177852243568,0.9958400635373797,-0.6715971288561269,0.14854780787794591
0.7800704256932388,-0.47382976920515457,0.8506895384529578,-0.9977769847051126,-0.23122828874831053
0.6489856697069895,0.9278286185822145,0.9992099599034837,-0.9692271908243776,-0.36252207560858174
0.15943744238559757,0.2786673115235563,-0.8983605318310429,-0.9443933229649744,-0.68150535242722
-0.49376211235523265,0.5207968814598793,-0.3078799567517794,0.777219317007843,-0.1494293614642524
-0.961055474109965,0.8213681406186325,-0.5981485588627281,-0.5659219561260633,-0.9828060327951292
-0.7721364014619632,0.90888375141003,0.41340439121726447,-0.12368497139495756,-0.8643829373820179
-0.4842694919250136,-0.7610380107831529,-0.2558198832044363,-0.5880040995001693,0.42556287029418144
0.18794805334156212,-0.8460376025150159,0.9916810818488949,-0.8501939879675658,0.8721547102943892
-0.8014253183482599,0.8309547973719242,-0.9078711967315081,0.7198755423034517,-0.7490413270174806
0.888069974942266,-0.7498167170498956,0.9964868429342806,-0.8758429924341465,0.9756823072175564
-0.7371213350317571,0.648527612669418,0.8842127372660489,0.6125231801788777,0.11437551384194278
-0.2885260448395162,-0.750335195388818,0.7732925995405902,-0.8767060959781625,0.32141513708572333
-0.8440211608107451,0.06466795492518303,0.5700676929219297,-0.9247051345755428,-0.7102990279248416
-0.4175385817443314,0.058476552111506395,-0.08410152684809916,-0.7056294355131224,-0.23482755934114533
-0.37069636657040084,-0.9094887178509198,0.9943512043898394,-0.6325885101827732,0.9611111725363226
0.07019836396485869,0.21227724198820797,-0.21217668166813755,-0.558273920577491,-0.11495595162642715
-0.7692846643768335,0.8759106670667152,-0.7531035278215188,0.17853899299447432,-0.8110983699265258
0.0007551204381546979,0.6066083437246346,0.9989065293711007,-0.056674633238902185,0.8134775526870347
-0.8701646038624231,0.575483537568732,0.08581387796944101,-0.8839854715544235,-0.9038259373284985
-0.032490054387432354,0.3607732272026588,0.3487593449936787,-0.9573091088060609,-0.5334164676195934
0.7184442294372889,0.4598667853984988,0.9808499879665338,-0.9257018252197048,0.33393370020131274
0.5130999714074487,-0.18166613364407264,0.8452745968648583,-0.9524649321456381,-0.1377175211019574
0.8865154107993503,-0.9804555143622923,0.9964235050794997,-0.9855438034755999,0.9890582331426756
-0.5878910132417254,0.9515235031728149,-0.7019000540509197,0.38382331451504603,-0.8884534297559298
-0.5962479937269503,0.44468947459049085,-0.7102318953598469,-0.7434348543757007,-0.7136852266359548
0.7646666719914071,0.6731865511169048,-0.44309232674834903,-0.8004062472560839,0.020946821275743426
-0.4667641640332555,0.4715190655855573,0.8993832682057248,-0.3320939314960587,-0.2246170276317478
-0.0261125259034421,0.9587664178179627,-0.09415783382153287,0.19268816461645535,-0.6929800018139083
-0.1275207578378449,-0.02244020379776024,0.2889222941944956,-0.8657476535229089,-0.4918991778491871
0.6291756829130261,0.85141895101109,0.9959445705246638,-0.7913721094492343,-0.22493403591610855
-0.4730538821237071,0.9700561451963925,-0.9795573268842437,0.28249883023695793,-0.9653358169024543
-0.7148473407508976,0.9275064862311942,0.973773531518253,-0.46486623045212555,-0.7164669746605518
-0.5739881886759062,-0.6674125838152851,0.9345208535492235,-0.9461210446656775,0.049505841016925296
0.26570729622437955,-0.6945419500112453,0.5647021119326705,-0.9550710771039814,0.3992499569319673
-0.12769089940485803,0.8401855647707489,0.8680151543641726,0.29047522119513347,-0.40033809688760325
0.6730806189204157,0.3134922699581617,0.9970137508497405,-0.9907181005070901,-0.22898122387930125
0.498321237657181,-0.7985350008558593,0.9966009578457344,-0.9254876427825094,0.9238641448123549
-0.47319135503966153,0.3985413405710668,0.7447901635082554,-0.7667063751440938,-0.5995184879511444
0.5396372229186491,-0.8222271300959633,0.9511154484607723,-0.9951232459027551,0.6982763685782148
-0.5558855491854733,0.8735712654509634,-0.472083634680662,0.6661734098333519,-0.6863506884878515
0.7116409121299788,-0.2055765494521568,-0.030675602574824438,-0.9924550617662503,-0.5941199252908006
-0.7706684078687721,0.7709049764141322,-0.8900009654664586,-0.9512648018966158,-0.9871733991054716
0.23701155943768454,0.2487426290660037,0.478254464860296,0.11013282683406868,0.6728317721719831
0.1656008448463416,-0.18089785920136406,0.9523262080687054,-0.9965563036907017,-0.6978800280104531
-0.6074520203511219,0.34413161485220467,0.042154291857004665,-0.9360704006618371,-0.9131821832162863
0.2531193873690644,0.4564910437067066,0.5904267313161324,-0.26052623660836904,-0.1812791601561674
0.3680938187181386,0.8752827358267292,-0.7487972407078929,-0.7352042215737096,-0.7210220306947223
-0.10851414768614069,0.6445742830811346,0.3637983677783612,-0.9045003539637619,-0.6623399785905428
-0.5245173220903325,0.706230720083615,0.8629948189988088,-0.3951078751199985,-0.12734642177941788
-0.7109576029530608,0.812423226164524,0.9206980598779843,-0.8667366808647166,-0.7726658467192488
0.7218844193282797,0.05020875587480628,0.9969015115968816,-0.9551322142479862,0.5998305337617262
0.17411668572995243,0.8934311256737832,0.8037108246807162,-0.7414429380631128,-0.5158853053808343
-0.691886490621432,0.8624990431737617,-0.9353739102465796,-0.2759672410412671,-0.9410964045354447
-0.32533516576878135,-0.22623167392384405,-0.6170081919969558,-0.8412230801097461,-0.07413530852333411
-0.5771349275956764,0.6856735591449119,0.8527736639138317,-0.08632973693152544,-0.4892036612773358
-0.7655031236138208,0.29666007344830325,0.1690783581617821,-0.6479576182747396,-0.7593734190114619
-0.9408240596509582,0.8055891546728189,-0.9001379383349261,-0.852349184596859,-0.9959513079582032
-0.6519946840270328,0.9099354375776721,0.6865266023926673,-0.6798794804568619,-0.9654454933013724
-0.5758541665976904,-0.15804879226639157,0.8281368145894314,0.3890009847715692,0.6732489728272706
-0.6285593127629215,-0.7786125841076674,0.3760894054562261,-0.8861220779475492,0.23782297147054618
0.5261801014468168,0.29850221389098314,-0.576249324794901,-0.08689263346298959,0.5229599429505711
0.24895888167409838,0.5196267583642896,0.9937560097646647,-0.4485370389564107,0.40287953254673436
0.34141512827563225,0.6501813765481471,0.9774580290935525,0.6732731219991247,0.9155297878016541
-0.6982520489173164,0.9679390192152433,-0.9457100321377815,0.3193850600808853,-0.9645007690582221
-0.8743892562921878,0.5339231390425196,-0.5593591409000812,-0.9899437454898478,-0.9900362808203444
-0.6734503416798413,0.3772336463089702,0.7235492262404354,-0.6785908605528408,-0.581589786415283
0.6926148231850789,-0.47669029122637324,0.998094206460201,-0.9247092682924313,0.8741915519655156
-0.12114777082121644,0.9130595980603387,0.8652520197906776,-0.39064862605888134,-0.39891748713573394
-0.19018757265747951,0.13699209763015283,0.9025217264866663,-0.9198804272907299,0.024136958840445564
0.13526450266867865,-0.40006793563919574,0.6082748310919311,-0.9244976325031509,0.049147541055492155
0.5126181067170327,0.3949276779374663,-0.5075515939823896,0.40977286293188103,0.6645357020055163
-0.9274379877703933,0.853169979351761,-0.16401945339096805,-0.7489255764483655,-0.9710092473304637
0.516636944088136,0.6980408094576839,0.43244738247067555,-0.6190374430959414,-0.15182332737707727
0.21056386073145433,-0.1723615464056734,-0.08085315296224897,-0.9785172346496956,-0.5963754271022879
-0.016547529875846935,0.585329699321958,0.2533553065024055,-0.5761311581565774,-0.40821997889794026
-0.713890954201789,-0.06753640971953191,-0.9555546381683125,-0.8466808468378649,-0.782364245201725
-0.618795705710331,0.2569173732694995,-0.909693205774306,-0.8920454186390258,-0.9168716519820637
-0.5953511229468452,0.055463836409335804,0.9908270117025436,-0.6310617349778158,0.2943118774888459
-0.5627836757275597,0.8597469964608339,-0.6676017893137932,-0.9572673740457726,-0.9904046954436024
-0.55406988419037,0.802552874078594,0.842252143037524,-0.7775744813913226,-0.8045131700851736
-0.5162395837951602,0.38268118359397885,-0.0031645510349875864,-0.2963894447298515,-0.42146154401159674
-0.8017375457786646,0.9069665967392285,-0.9271590221410332,-0.0036021145501280746,-0.9715491873547696
0.009855147674373219,-0.10134544725391191,0.7203759192683841,-0.9381203035029924,0.09645651606664228
-0.07115811898375174,0.8716469553300011,0.3865548763110292,-0.9295809437852033,-0.8986945246746882
0.29928893126104583,-0.6944074511619577,0.9654718567121394,-0.9771412525380139,0.5694254607237408
0.0906622130851105,0.3720757625633954,0.9441478309972194,-0.92000563078194,0.02751182012670358
-0.29385240620388636,0.43514949726564506,0.2074303243789378,-0.6378353887341681,-0.28585766766057774
-0.7002395518642197,-0.08413172914195124,0.05127406224831392,-0.9861009764294558,-0.8706208418696632
-0.8156487192603481,0.9484288736488131,-0.20355796899815848,-0.22888950987529802,-0.9541138676539668
-0.8997958894890513,0.8480578095504656,-0.2989441290210629,-0.655349183067827,-0.9635368168820752
0.26757442410925336,0.8476238324668877,0.9651830316650521,-0.44330532510351733,0.06149729722053265
0.4863496664086806,-0.08508554656334832,0.9633421596230329,0.4530510523580319,0.9601727298645417
-0.7919238382759538,0.7973211666752663,-0.6077294712089601,0.005435928906755098,-0.8899343244785153
0.7880901741567741,0.2310696280381302,0.9583225531315954,-0.843227583070758,0.6496876975209902
-0.3768584922412017,0.2878129044419213,0.5879506760927579,0.39775396108726113,0.13686037432390805
-0.9273782278779745,0.7536484178486661,-0.9908272011657098,0.31444968261915,-0.9033968004261839
0.6871863386977519,0.30719787097255974,0.9986144190482285,-0.6453543285727582,0.8381631807631557
-0.18235506350879696,0.5539468681541443,0.7384038590823797,0.38491940456305157,0.438833679393501
0.16755289550321056,-0.37248593625086235,0.8926001954500837,-0.9873877953021517,-0.35964963693380847
-0.013866461647888292,0.7411436450900011,0.35353785566217155,-0.9435638934422578,-0.802339683456144
0.2329797696719388,0.8800296151570416,0.971933009279077,-0.8826442374724282,-0.6129890196830717
-0.3940931250439182,0.5264188536641711,-0.7960757562530584,-0.795595540955371,-0.8527230029500006
-0.574757489527023,-0.10696764776893623,0.7621827519014694,-0.9946307727304896,-0.823077281801036
0.7508515069223927,0.3994261597033466,0.9618100955836771,0.4874314877169796,0.9509112017586705
0.6573298169220695,0.9590528605433493,0.9382192275798625,0.9348202816291955,0.7386935675797907
0.5048922114012135,0.5458719398018913,0.9780599687239773,-0.9562851476181062,0.09830410939630495
-0.5161760221508195,0.9786265844839722,-0.35583511209524726,-0.08824209899030408,-0.8908630772927667
-0.6735139828432251,0.26203864795664944,0.8080710326399358,-0.8645176137874846,-0.7296128102438915
0.5790575384107429,-0.2167611641032933,0.9304887234442081,0.4903130857902806,0.9404991467181766
0.13238480991266818,0.8631874419946944,0.7818819492320055,-0.7171463998299917,-0.3288381158692124
-0.05116487271335192,0.7707807952181613,0.650150510995389,-0.6070004335331206,-0.636252746176104
-0.5282413826957768,0.96029664608282,-0.2999410700660768,-0.28418742485722354,-0.9195398722569331
-0.4542935525230178,-0.8981455980048201,0.9620994299061509,-0.7713891695068451,0.8979435968019559
-0.6923061308041891,0.8536961398558547,0.4504916869997478,0.5979604055316818,-0.615506324145394
-0.7698339155482007,-0.761246660104572,-0.8921588742194871,-0.8608130531592323,-0.1555199434141905
-0.9271659689087517,-0.37831954417152297,0.5112616857944212,-0.9118555754686173,-0.7628157912891399
0.31104977893558344,-0.4952607240035865,0.4916649314711873,-0.9792735304869945,-0.14101466081590816
0.7903913119125954,0.46097984092688726,0.9985686669281578,-0.24631486144035564,0.944727341618409
-0.9454237248802941,-0.377853430436246,0.7302370448780976,0.27508582837159756,0.04011615814435936
-0.5653397839148667,-0.38673414164389486,0.968134721467219,-0.9609969207324707,-0.17309636078806634
0.45658618640018456,-0.19233912197371306,0.9976767312532165,-0.9754731587269659,0.5087970740078639
-0.7991867747947426,-0.6830466938409198,0.8407926994358,-0.9882415741335321,-0.7279418469243031
0.6128641672364343,-0.7658012002489654,-0.6589596986419528,-0.9164858515627683,0.6137307721884988
-0.24703342597478292,-0.20571474274530416,0.6599183211061265,-0.7447975692156069,0.11485886849381441
-0.5349993184837752,0.4192522901912252,-0.3589459187702927,-0.935352960039,-0.8867642003079923
-0.37557487299494496,0.9681276440267936,0.9922822555391427,0.7404909565332051,0.21318811761862827
-0.8285831829078046,0.6441312562564008,0.6328622624892073,-0.841884760376106,-0.9520571106925986
-0.21963107730123493,0.8739784082948011,-0.660641170259129,-0.5362095514436448,-0.863522376786484
-0.7960004615974831,-0.6845498723720354,0.902614074296915,-0.9260147557697849,0.007776714089086198
-0.8214512886233107,-0.6472785318222248,0.19223943066626414,-0.9344528790773035,-0.15699474219387216
0.6354643104502415,-0.23449439867010197,0.9902589886210422,-0.6478710771454474,0.9148923161170454
-0.5894085459180053,-0.18749233032767823,0.8164482062587626,-0.23022102810078932,0.3131772754326668
0.09611385239665449,-0.5829144720870251,0.35063854278569917,-0.8210845099513793,0.33007130259668543
-0.8943072688665255,0.35708503749377285,0.19387357677345143,0.1411470093025553,-0.6552369329339395
0.07725206714097047,-0.2710111620207155,0.9902565295709759,-0.21657035445107015,0.932247556026862
-0.5945973342180022,0.035501847786896475,0.964153900220326,-0.5477247133559352,0.06968070206251495
0.8879548208706334,0.5470808689510342,0.9238485663230525,-0.626427000288232,0.6912851632914606
0.5260054431414141,-0.1816264229759474,0.9838134329718218,-0.9965138832240217,0.14609024560042094
0.1769303616321052,0.7411747298847381,0.6521349776857439,0.123572375735561,-0.0658813570117824
0.455891807520363,0.8857612518123373,-0.8440029495010454,-0.7788745563042134,-0.8734584260706173
-0.7077077896762917,-0.44096493136633613,0.14854673340493874,-0.4654313961985879,-0.025714121001134654
-0.3974254466487785,-0.935193609539987,0.8089617778287536,-0.9973736221240705,-0.08980035086918164
-0.8683519988204643,0.07400367007998854,0.17558898780194337,-0.819849727116921,-0.7570972159435394
-0.16380149228668056,0.912377994434544,-0.23293433330878507,0.3976825266426786,-0.34526287510633275
-0.5519030920888033,0.5653193513838614,0.7474567662886276,-0.0969401311026739,-0.27255083172992073
-0.6284167579843503,0.7799498616216445,0.4396236426612001,-0.3619049486175976,-0.7425748325698289
-0.33339451328505554,0.4428545508276614,0.9137284393216928,-0.7164598783271079,-0.2456936978529462
-0.9865249382074819,0.7208045570094415,-0.5317593635385377,0.773205561272305,-0.8829431508314354
-0.36048035624929364,0.9070690662609574,0.9865530912081516,-0.756576191704158,-0.47556366095034613
-0.3053117355420889,0.3573083920383674,0.9196977083104548,-0.9545255141202692,-0.5707097943095294
-0.7512274147717276,0.9151892691895965,0.7529294608724851,0.8795012026458497,0.017203861974444064
-0.9036787417467217,-0.02027221365137206,-0.03795161379160719,-0.2655989787520518,-0.5371993342150106
0.16582667612532861,0.9054171577769392,0.9842947196678943,0.3399311108203219,0.3102403270313156
-0.28904228704471996,0.5211561819044174,0.9020620767005145,0.7973383709928089,0.7129946318395132
-0.23084358495928484,-0.6326550057050471,0.8871538558297971,-0.6495672013624777,0.742579375502222
0.03374162666815011,0.14114871796343606,0.9427189632452236,-0.03157909312869269,0.7474928198446799
0.23905542996257728,0.25507467581462256,0.08382187692094754,-0.9848699481642881,-0.8426643047384093
-0.4981915320194914,0.6670067628131023,0.44450635423487056,0.5864766639308321,0.20660941478923353
-0.7580026248286614,0.8609279179909659,-0.9246127637616081,-0.893407326099424,-0.9916939955734729
-0.11636320987403484,-0.06348962999088192,0.9831863071927925,-0.9657892573410679,-0.19913677354973075
-0.6950103566545122,0.09171052001372909,-0.9780532550333799,-0.9916797157496995,-0.990110735388686
-0.6367559155796054,0.9699680474947732,-0.9420177079566816,0.2957862405907699,-0.9761247166179738
0.5056136207691754,0.41928112437379667,0.07074452244512926,-0.7896679366505568,-0.025132135515069865
-0.8841119485274539,0.3784156513157918,-0.4526540151545166,-0.7960443752593079,-0.8883694814375483
0.09742987336388725,-0.6785160887102573,0.9556779240280687,-0.6774262083611439,0.8976235643464128
-0.6256872326370673,0.11639917841898342,0.34662346216452533,-0.4452747896252958,-0.436843732708749
-0.7266919259079075,0.5747778413614381,-0.8892797714655246,-0.6235236900163218,-0.9380040491223977
0.6549129297235065,-0.6859750445440759,0.9592963085688567,-0.9497855788364096,0.9174050691010369
-0.5963453395219839,-0.7933934753524874,0.5836366340105609,-0.9967424579757422,-0.8313811158314599
-0.4833275995447933,-0.16134782998856975,0.14554006461043908,0.08671353331605583,0.041465469814388575
0.6760696800232563,-0.6586809612447846,0.7732834639634302,-0.846095176390158,0.8860016165969676
-0.49963693961161126,-0.20735908252927954,0.5217742512591759,0.22412010476421473,0.6989895640146482
-0.5209417232569045,0.6189331281018123,0.8155899864784394,0.17013489895844644,-0.3350457073198497
-0.2515120179531213,0.37751767524464624,0.7660863745072958,-0.8006796285463277,0.2690850358824462
0.09487610166716198,-0.6372947529474166,-0.05282124367713129,-0.9963950193875383,-0.6738033069008676
-0.012842248801340187,-0.026794624541792166,0.9962117227410507,-0.4475049991840722,0.7353821133644448
-0.5987076608638869,0.2954890008899915,0.9821844285856407,-0.9914243954477241,-0.8505437223842308
-0.7353342320879025,0.7261369771616607,-0.7470244386707057,-0.010560875790023563,-0.8422906035472756
-0.48986067350511714,-0.07251752009809635,0.04157561310352183,-0.9464559052262388,-0.5712241405755912
-0.15359288731920615,0.8913924347593902,0.8460644660406396,-0.5205712140696993,-0.6568673684442974
-0.26417105707665695,0.6294592996527982,0.2874797453631145,-0.7276839166725023,-0.7771534860284923
0.6489193354196277,-0.9385351418736536,0.9887480411255963,-0.6017848686454021,0.9857151211516124
-0.21988555670252835,0.17797129317091745,-0.21311097075313504,-0.8989182627028856,-0.6523513899087946
-0.05355385533206101,0.8383596132536689,-0.9621210838424219,-0.9505073344435833,-0.9885561383882678
-0.04916095855230901,0.8973804499900727,-0.8175642553426541,0.3074539876863525,-0.35301894912466364
0.31631901897861375,-0.64074985055543,0.9825050548840681,-0.9557756193267355,0.6427373272236991
-0.8871941381948437,0.7633703446077226,0.22702750881719924,0.07001873849973816,-0.8405032040323639
0.795570903612808,-0.3796745741201472,0.9423594193310608,-0.7958510645919171,0.6474008715685323
-0.6211578862111857,-0.26483171215741635,0.9658904998812755,0.6008966040749442,0.8473493822986928
-0.9829071394321237,-0.28693538947446134,-0.5086444808042216,-0.4311680289055469,-0.8681473632690544
-0.9295310788144253,0.8089831427360052,0.5408954886614289,0.14007774663891254,-0.5653121033207731
-0.8410964719669354,0.2622864996970637,0.19335204400725986,-0.017002285071516632,-0.5787932634416217
0.5970123701195033,0.33489496215044023,0.9531740001873142,-0.9503545141397985,0.1522429847110548
0.34441550558842543,0.21377368226920415,0.793192966825902,-0.03364804529188662,0.7861645549798442
-0.2454686513660542,0.7370056934596192,0.05601052843843258,-0.4748069350278891,-0.7368085630784136
-0.9781431631700932,0.7870748636794664,0.9380087323781845,0.15658154022298867,-0.871416992294237
-0.004375851407550613,0.043418756359843616,0.9283069460745135,-0.5058895530043157,0.77014341392518
-0.8758525243709595,0.7175674802679893,0.3386691524031122,-0.7567086537645679,-0.9456468342822161
-0.29390483727046623,0.09207065263234117,0.32517264075811153,-0.6089170099406966,0.010061013376522671
-0.664602886442212,0.9266786554938912,0.0577775579872032,-0.9016206315761376,-0.9912054834614201
-0.636535530480746,-0.017657162361524634,-0.8020581558086377,-0.838861671305318,-0.7870170759697424
0.031087249810005015,0.9231836940077545,0.579947341362985,0.8994553567164378,0.22451038672624324
0.2168971277817017,-0.6987429213168768,0.7386331851441151,-0.9700078497793799,0.04198502853710121
0.6946452238602842,-0.9438758735662982,0.9975912563825303,-0.7312452289361153,0.9891555628421786
0.8734372485345222,0.8843117673907195,0.9937888361779746,-0.40722426535968154,0.698783335453801
-0.3079868089331199,0.14759511424691527,0.05695393010367277,-0.8350528966382205,-0.5084148237339955
-0.4844084935997425,-0.6942832367519002,-0.0011711325037685812,-0.8049851059814174,0.2511104970435751
-0.31096733164370444,0.8625890012660438,0.9037865172684387,0.566126818974715,0.14467390869605645
-0.34363895043963005,0.23175984712816666,0.973669021052957,0.8809906342764496,0.9217906071233817
-0.08972620168667274,0.4808826404374906,0.9366802844397313,-0.5354994147598647,0.13750470090969583
-0.01936624843436054,0.1861136425949192,0.783615364318641,-0.8476872675074426,-0.23108203984678288
-0.562277912662935,0.5058957493850139,0.6492777882071067,0.023349673348970618,-0.23349856405662117
-0.9947259845997459,0.9953178052988406,-0.9961525641275308,0.9917011532801822,-0.9964181527967894
-0.7250884708703934,-0.5576323486876148,0.588557356099234,-0.8586737690140038,-0.3098454698133497
-0.49586456671527496,0.9371717414344543,-0.6050796391176297,-0.836946548736885,-0.9573513332626252
0.8612048010799395,-0.9147307385021394,0.9956571983217997,-0.9945935461346297,0.9379626358468545
0.16542240188586904,0.5228447561373167,0.5091637624311186,0.791900553568087,0.6926602731324135
0.4093029127104153,0.6564629921318771,0.45671867622266993,-0.9464970628710482,-0.6018032443930581
-0.7627036947085858,0.3251918836054077,-0.1110699755898951,-0.9048183743330082,-0.8144118300896972
0.50876460897289,0.9153713455256648,-0.1605991279151829,-0.7532887369545447,-0.5564360187828911
0.3324708244588651,0.24467167623037134,0.8925218430137333,-0.9934493699295657,-0.5551092082646073
0.48683679776613764,-0.7901965694481325,0.9833571132104378,0.10097626547584035,0.9806953486792829
-0.017602676162118174,0.7601625507191578,0.36074660324075464,0.2838024849115346,-0.1850886214504011
-0.34795685807529403,-0.2729517991203684,0.8674024519479759,-0.13182070006550897,0.7888991342645106
0.4494969996866305,0.10763822374393753,0.8478331710790773,-0.14293713292096,0.851926563157808
0.3765686332260799,0.5787820099920942,0.06914767942423744,-0.993499173545795,-0.8195355932210712
0.7814900983347232,0.6856139030395415,-0.7719401185012562,-0.9901117262244054,-0.8977964045912236
-0.016078009864163578,0.6598652758728986,-0.36947829123004505,0.2436531080626044,-0.12257688076859605
-0.71991007168468,0.3307834412068037,0.38545016571288593,0.3702236039499148,-0.0031890193896306753
-0.8527585186840785,0.8652263611675531,0.9794560026647772,0.7857036557875808,0.25415866080192306
-0.4897587913516549,-0.3429330333613734,-0.33990440621534684,-0.9912398936690388,-0.8528791590012766
0.43769090000338035,0.3315672084804548,0.6020263285172512,-0.9866257961754087,-0.6876839070987794
0.16628749922485606,-0.044390204223362074,0.9858247604979544,-0.7472593918376673,0.5218449575648082
-0.6597214457063958,0.8038082533124055,-0.6905051108560896,-0.13098960833066545,-0.5332219692322976
-0.6194882499395298,0.3680804405144232,-0.014526329710179456,0.27828578057438896,0.0724666861011548
-0.4816551042327679,-0.010043430967242294,-0.5049715838713642,-0.8545753967534712,-0.7555360037378134
-0.3619892993466717,0.7768824790221576,0.5228603471662995,-0.41819391112591897,-0.581869517633613
-0.9234669756671992,0.5012278459949755,-0.9836465964998788,-0.520552378377151,-0.9745929941827984
-0.2942147565574147,0.7548740266662844,-0.44777799459591405,-0.07665158516283335,-0.5487216726794913
-0.4740562884819747,0.7822924330832312,0.9547232679619717,-0.6260774156800177,-0.5331360716236337
-0.9524570422542901,0.3649260472371294,-0.8651240857557106,-0.657417767276395,-0.865683548697716
-0.8577412281864543,0.7944349780882022,-0.7257035456225271,0.5419406677750461,-0.5755609796385871
0.29689896337262556,0.138997685902448,-0.6457566746498828,-0.9948843910219194,-0.8779649920452155
-0.1769939153426579,0.28788892071484506,0.9351779683277005,-0.9891098261019966,-0.7404478985382535
